{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225419}
{'station_id': '043', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225489}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225355}

{'station_id': '045', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674215288}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225623}

{'station_id': '048', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225607}

{'station_id': '049', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225606}

{'station_id': '050', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225703}

{'station_id': '051', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225506}

{'station_id': '053', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225570}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225207}

{'station_id': '055', 'num_bikes_available': 19, 'num_bikes_disabled': 0, 'num_docks_available': 49, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225493}

{'station_id': '056', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225706}

{'station_id': '057', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225593}

{'station_id': '059', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225444}

{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226023}

{'station_id': '002', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226009}

{'station_id': '003', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 23, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226018}

{'station_id': '004', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226001}

{'station_id': '005', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225885}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225965}

{'station_id': '007', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225957}

{'station_id': '008', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225720}

{'station_id': '009', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225557}

{'station_id': '010', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225602}

{'station_id': '011', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225805}

{'station_id': '012', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225699}

{'station_id': '013', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225998}

{'station_id': '014', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225695}

{'station_id': '015', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225930}

{'station_id': '016', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225600}

{'station_id': '017', 'num_bikes_available': 14, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225961}

{'station_id': '018', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225962}

{'station_id': '019', 'num_bikes_available': 13, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225978}

{'station_id': '020', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225823}

{'station_id': '021', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225656}

{'station_id': '022', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225706}

{'station_id': '023', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225682}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226018}

{'station_id': '025', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225970}

{'station_id': '026', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225617}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225732}

{'station_id': '028', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225591}

{'station_id': '029', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225802}

{'station_id': '030', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225940}

{'station_id': '031', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225670}

{'station_id': '032', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225752}

{'station_id': '033', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225925}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674211935}

{'station_id': '036', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 24, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225749}

{'station_id': '037', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226020}

{'station_id': '038', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 13, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225935}

{'station_id': '039', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225666}

{'station_id': '040', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225940}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225503}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225777}

{'station_id': '043', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225851}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225956}

{'station_id': '045', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674215288}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225623}

{'station_id': '048', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225782}

{'station_id': '049', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225992}

{'station_id': '050', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225909}

{'station_id': '051', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225925}

{'station_id': '053', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225570}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225808}

{'station_id': '055', 'num_bikes_available': 19, 'num_bikes_disabled': 0, 'num_docks_available': 49, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225816}

{'station_id': '056', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225706}

{'station_id': '057', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225857}

{'station_id': '059', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225444}

{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226023}

{'station_id': '002', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226335}

{'station_id': '003', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 23, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226018}

{'station_id': '004', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226158}

{'station_id': '005', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225885}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226316}

{'station_id': '007', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225957}

{'station_id': '008', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226304}

{'station_id': '009', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226306}

{'station_id': '010', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226204}

{'station_id': '011', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225805}

{'station_id': '012', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226207}

{'station_id': '013', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226030}

{'station_id': '014', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226295}

{'station_id': '015', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226130}

{'station_id': '016', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226078}

{'station_id': '017', 'num_bikes_available': 15, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226260}

{'station_id': '018', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226079}

{'station_id': '019', 'num_bikes_available': 13, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226252}

{'station_id': '020', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226333}

{'station_id': '021', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226034}

{'station_id': '022', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226310}

{'station_id': '023', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226284}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226018}

{'station_id': '025', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225970}

{'station_id': '026', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226220}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226336}

{'station_id': '028', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226189}

{'station_id': '029', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225802}

{'station_id': '030', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225940}

{'station_id': '031', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226274}

{'station_id': '032', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225752}

{'station_id': '033', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225925}

